-4.9918423356,-3.4564470014,-3.0604983088,1.4024511523
-0.8599409072,-0.7583005806,0.8664249546,1.0726923964
-5.8394766401,-3.0396922347,-2.3028749694,1.7313081087
1.9929606844,2.4484432908,3.2468731475,1.7558216982
-0.5242549387,-1.2474261317,0.013231856,0.0720509424
0.5485548299,-1.1025779548,0.236736733,-0.4242668188
-1.4049910041,-0.36955028,-0.0472188772,-0.3972305041
-5.0510465641,-4.2090422705,-2.3313898068,1.2649995662
-1.0618075909,-0.5136853631,1.2564725608,1.3567325967
2.2904141964,2.8411128388,4.2828758917,2.4823365845
2.1367319499,3.2423915885,2.8580168176,1.9077798134
-1.046014699,-0.1029175367,-0.9789428401,0.2558135362
-1.0937174975,-0.6727085189,0.8221792963,1.3260642547
2.8731371368,2.1515186113,2.4957483041,2.7895367927
2.9835147943,3.5070547196,3.3925114189,2.3180606442
-5.3440834856,-3.750056524,-2.0420248156,0.833550502
2.5295361659,2.6135132229,3.2572931975,3.6538691583
4.0185165678,3.0242252963,4.3073191846,3.7222271289
0.9549996292,1.4280541229,0.5650967994,0.6392717934
3.3947536861,2.6294454775,3.4074966937,2.3832100981
-1.171308894,-0.4832487601,-0.3204253579,0.3996740027
-0.6147840165,-0.5507140137,0.8327657236,-0.0422346576
-0.9167313025,-0.931420207,-0.8930651869,-0.2512423458
0.7845655747,2.4350177853,3.391584473,0.9765945094
-2.4310675505,-1.2146686651,2.1102604295,1.2229784356
-0.5417679865,0.0718000757,-0.0524886024,-0.5702707689
-0.7723172096,-1.0085459041,1.0555411728,1.2291549124
-4.887968561,-1.928237957,-1.5074880063,1.1315121057
-0.7244727915,-0.2350892887,0.261241644,-0.8081088832
-1.0916769696,-0.5966075252,0.8336666053,1.4997898128
-4.2409002632,-2.7426449299,-2.6394263109,1.1477049785
-6.5035038477,-2.8057921589,-2.7113591222,1.8921817378
-1.3058276738,-1.6991772458,1.0415904636,0.9915462548
1.230879971,0.27507169,0.9875274441,2.5031444645
2.5175929501,3.4810466845,3.4755907141,2.5908865297
-4.78167024,-2.894835404,-1.6204342564,0.7175132261
-4.8144997374,-3.8072153498,-2.0316514858,1.0096195469
1.8266280061,2.5125824084,2.7669270844,2.0249042089
-0.927231034,-1.1056927514,1.5057712464,0.9354835817
-4.6334788268,-2.4846670569,-1.8006451616,1.2556273515
-0.8253762248,-1.0548914468,0.6424896004,0.7896491978
-4.5355043176,-2.3812716886,-1.8614758117,1.2129005872
-4.5824966905,-2.4504535591,-2.0924079915,1.2687561245
-0.4257561652,-0.8971657195,0.8962608644,1.2943142468
1.5261503017,2.179041374,0.2397816651,-0.0132012461
2.4369379372,0.1784006678,0.2013685223,1.3409871587
-1.4074670523,-0.9469190287,0.7607861975,0.0239904875
-1.1122553332,-1.0180191974,-0.075432815,-0.2443052207
3.6225696293,3.4895304763,3.7515021681,2.886154584
-4.8955144763,-3.1841847967,-2.4196035658,0.9895112568
-5.3256257827,-2.9452516086,-2.6044725706,1.6094585783
-5.1097487456,-3.102338334,-2.2524164707,1.2506760131
-4.4535279138,-3.2986665917,-2.335758854,1.3399346224
2.2698036344,2.8432793804,1.6753329517,3.7407991893
1.4593533053,2.5874002936,2.517398202,2.2106823263
-4.8990404335,-3.667673945,-3.2164367324,1.8225875128
-5.1669043426,-3.205179922,-2.3387167901,0.9771468085
3.284311703,3.1593173797,2.5802820899,1.3948036069
-0.8622783986,-0.8645227733,-0.0421615015,-1.4019446587
-1.4695673802,-0.2872426465,1.1932055408,1.1621317991
3.9158585962,3.6597751077,4.1450887751,2.5244719196
-1.2123677566,-0.8661320682,1.3714623635,0.4080299266
-5.26790211,-3.1032857284,-3.0305338271,1.1576013988
-5.8071815974,-3.1947187806,-2.8936601163,0.5418227432
0.8637948153,-0.060732371,0.2823201946,1.3640292719
-0.7264939578,-0.8474094428,-0.6797764443,-1.1952440797
4.1623987164,3.3974418308,2.6105722493,3.1107183998
-0.9873017712,-0.0881268057,0.2605848824,-0.0060739
-5.2473031279,-3.0950125531,-1.5767326466,0.6141443479
3.1976265621,3.4536361128,3.2407856588,2.6601202199
-0.2426637032,-1.7015106259,0.6231478634,1.096353333
-0.6779465449,-0.7168960246,0.6727890046,0.3366643213
-4.9858685586,-2.9812746497,-2.4769444724,1.8130200955
-1.1656714716,-0.5125403602,0.6911377726,0.8311312338
0.6971650576,0.2535628316,1.3053518172,0.4537603126
-4.8710259825,-2.3921161134,-2.289887111,1.4727335774
-1.4846018616,-0.9251790149,-1.1526426416,-0.0229336993
1.0609637102,0.1765846684,0.4951768752,-0.4389449223
-5.237714293,-3.4028358922,-1.5755915589,1.6253938057
